import_id,title,archival_path,page_total,archival_id
ArchivalObject048,,"Box 13, Filza LXXXIV, poz. broj 22",,State Archives in Zadar,,,,,,,
ArchivalObject049,,"Box 13, Filza LXXXIV, poz. broj 23",,State Archives in Zadar,,,,,,,
ArchivalObject050,,"Box 13, Filza LXXXIV, poz. broj 26",,State Archives in Zadar,,,,,,,
ArchivalObject051,,"Box 13, Filza LXXXIV, poz. broj 27",,State Archives in Zadar,,,,,,,
ArchivalObject052,,"Box 13, Filza LXXXIV, poz. broj 28",,State Archives in Zadar,,,,,,,
ArchivalObject053,,"Box 13, Filza LXXXIV, poz. broj 29",,State Archives in Zadar,,,,,,,
ArchivalObject054,,"Box 13, Filza LXXXIV, poz. broj 3",,State Archives in Zadar,,,,,,,
ArchivalObject055,,"Box 13, Filza LXXXIV, poz. broj 30",,State Archives in Zadar,,,,,,,
ArchivalObject056,,"Box 13, Filza LXXXIV, poz. broj 31",,State Archives in Zadar,,,,,,,
ArchivalObject057,,"Box 13, Filza LXXXIV, poz. broj 32",,State Archives in Zadar,,,,,,,
ArchivalObject058,,"Box 13, Filza LXXXIV, poz. broj 33",,State Archives in Zadar,,,,,,,
ArchivalObject059,,"Box 13, Filza LXXXIV, poz. broj 34",,State Archives in Zadar,,,,,,,
ArchivalObject060,,"Box 13, Filza LXXXIV, poz. broj 36",,State Archives in Zadar,,,,,,,
ArchivalObject061,,"Box 13, Filza LXXXIV, poz. broj 39",,State Archives in Zadar,,,,,,,
ArchivalObject062,,"Box 13, Filza LXXXIV, poz. broj 4",,State Archives in Zadar,,,,,,,
ArchivalObject063,,"Box 13, Filza LXXXIV, poz. broj 41",,State Archives in Zadar,,,,,,,
ArchivalObject064,,"Box 13, Filza LXXXIV, poz. broj 42",,State Archives in Zadar,,,,,,,
ArchivalObject065,,"Box 13, Filza LXXXIV, poz. broj 46",,State Archives in Zadar,,,,,,,
ArchivalObject066,,"Box 13, Filza LXXXIV, poz. broj 5",,State Archives in Zadar,,,,,,,
ArchivalObject067,,"Box 13, Filza LXXXIV, poz. broj 50",,State Archives in Zadar,,,,,,,
ArchivalObject068,,"Box 13, Filza LXXXIV, poz. broj 51",,State Archives in Zadar,,,,,,,
ArchivalObject069,,"Box 13, Filza LXXXIV, poz. broj 52",,State Archives in Zadar,,,,,,,
ArchivalObject070,,"Box 13, Filza LXXXIV, poz. broj 53",,State Archives in Zadar,,,,,,,
ArchivalObject071,,"Box 13, Filza LXXXIV, poz. broj 54",,State Archives in Zadar,,,,,,,
ArchivalObject072,,"Box 13, Filza LXXXIV, poz. broj 57",,State Archives in Zadar,,,,,,,
ArchivalObject073,,"Box 13, Filza LXXXIV, poz. broj 58",,State Archives in Zadar,,,,,,,
ArchivalObject074,,"Box 13, Filza LXXXIV, poz. broj 6",,State Archives in Zadar,,,,,,,
ArchivalObject075,,"Box 13, Filza LXXXIV, poz. broj 60",,State Archives in Zadar,,,,,,,
ArchivalObject076,,"Box 13, Filza LXXXIV, poz. broj 62",,State Archives in Zadar,,,,,,,
ArchivalObject077,,"Box 13, Filza LXXXIV, poz. broj 65",,State Archives in Zadar,,,,,,,
ArchivalObject078,,"Box 13, Filza LXXXIV, poz. broj 69",,State Archives in Zadar,,,,,,,
ArchivalObject079,,"Box 13, Filza LXXXIV, poz. broj 70",,State Archives in Zadar,,,,,,,
ArchivalObject080,,"Box 13, Filza LXXXIV, poz. broj 72",,State Archives in Zadar,,,,,,,
ArchivalObject081,,"Box 13, Filza LXXXIV, poz. broj 74",,State Archives in Zadar,,,,,,,
ArchivalObject082,,"Box 13, Filza LXXXIV, poz. broj 78",,State Archives in Zadar,,,,,,,
ArchivalObject083,,"Box 13, Filza LXXXIV, poz. broj 79",,State Archives in Zadar,,,,,,,
ArchivalObject084,,"Box 13, Filza LXXXIV, poz. broj 80",,State Archives in Zadar,,,,,,,
ArchivalObject085,,"Box 13, Filza LXXXIV, poz. broj 81",,State Archives in Zadar,,,,,,,
ArchivalObject086,,"Box 13, Filza LXXXIV, poz. broj 82",,State Archives in Zadar,,,,,,,
ArchivalObject087,,"Box 13, Filza LXXXIV, poz. broj 87",,State Archives in Zadar,,,,,,,
ArchivalObject088,,"Box 13, Filza LXXXIV, poz. broj 89",,State Archives in Zadar,,,,,,,
ArchivalObject089,,"Box 13, Filza LXXXIV, poz. broj 93",,State Archives in Zadar,,,,,,,
ArchivalObject090,,"Box 13, Filza LXXXIV, poz. broj 95",,State Archives in Zadar,,,,,,,
ArchivalObject091,,"Box 13, Filza LXXXV, poz. broj 1",,State Archives in Zadar,,,,,,,
ArchivalObject092,,"Box 13, Filza LXXXV, poz. broj 2",,State Archives in Zadar,,,,,,,
ArchivalObject093,,"Box 13, Filza LXXXV, poz. broj 3",,State Archives in Zadar,,,,,,,
ArchivalObject094,,"Box 13, Filza LXXXV, poz. broj 4",,State Archives in Zadar,,,,,,,
ArchivalObject095,,"Box 13, Filza LXXXV, poz. broj 5",,State Archives in Zadar,,,,,,,
ArchivalObject096,,"Box 13, Filza LXXXV, poz. broj 6",,State Archives in Zadar,,,,,,,
ArchivalObject097,,"Box 13, Filza LXXXV, poz. broj 7",,State Archives in Zadar,,,,,,,
ArchivalObject098,,"Box 13, Filza LXXXV, poz. broj 8",,State Archives in Zadar,,,,,,,
ArchivalObject099,,"Box 13, LXXXIV, pox. broj 9",,State Archives in Zadar,,,,,,,
ArchivalObject100,,"Box 15, Filza XCVII, poz. broj 4 and 5",,State Archives in Zadar,,,,,,,
ArchivalObject101,,"Box 16, Filza CI, poz. broj 11",,State Archives in Zadar,,,,,,,
ArchivalObject102,,"Box 16, Filza CI, poz. broj 12",,State Archives in Zadar,,,,,,,
ArchivalObject103,,"Box 16, Filza CI, poz. broj 13",,State Archives in Zadar,,,,,,,
ArchivalObject104,,"Box 16, Filza CI, poz. broj 3",,State Archives in Zadar,,,,,,,
ArchivalObject105,,"Box 16, Filza CI, poz. broj 7",,State Archives in Zadar,,,,,,,
ArchivalObject106,,"Box 16, Filza CI, poz. broj 9",,State Archives in Zadar,,,,,,,
ArchivalObject107,,"Box 16, Filza CI, poz. broj. 8",,State Archives in Zadar,,,,,,,
ArchivalObject108,,"Box 17, Filza CIV, poz. broj 52",,State Archives in Zadar,,,,,,,
ArchivalObject109,,"Box 17, Filza CIV, poz. broj 56",,State Archives in Zadar,,,,,,,
ArchivalObject110,,"Box 17, Filza CV, poz. broj 4",,State Archives in Zadar,,,,,,,
ArchivalObject111,,"Box 17, Filza CV, poz. broj 7",,State Archives in Zadar,,,,,,,
ArchivalObject112,,"Box 17, Filza CV, poz. broj 8",,State Archives in Zadar,,,,,,,
ArchivalObject113,,"Box 18, Filza CX, poz. broj 6-8",,State Archives in Zadar,,,,,,,
ArchivalObject114,,"Box 4, Filza XLVIII, poz. broj 1",,State Archives in Zadar,,,,,,,
ArchivalObject115,,"Box 4, Filza XLVIII, poz. broj 2",,State Archives in Zadar,,,,,,,
ArchivalObject116,,"Box 4, Filza XLVIII, poz. broj 3",,State Archives in Zadar,,,,,,,
ArchivalObject117,,"Box 4, Filza XLVIII, poz. broj 4",,State Archives in Zadar,,,,,,,
ArchivalObject118,,"Box 4, Filza XLVIII, poz. broj 5",,State Archives in Zadar,,,,,,,
ArchivalObject119,,"Box 6, Filza LVIII, poz. broj 23",,State Archives in Zadar,,,,,,,
ArchivalObject120,,"Box 6, Filza LVIII, poz. broj 5",,State Archives in Zadar,,,,,,,
ArchivalObject121,,"Box 6, Filza LVIII, poz. broj 8",,State Archives in Zadar,,,,,,,
ArchivalObject122,,"Box 6, Filza LVIII, poz. broj 9",,State Archives in Zadar,,,,,,,
ArchivalObject123,,"Box 6, LVIII, poz. broj 8",,State Archives in Zadar,,,,,,,
ArchivalObject124,,"Box 7, Filza LXVII, poz. broj 1",,State Archives in Zadar,,,,,,,
ArchivalObject125,,"Box 7, Filza LXVII, poz. broj 16",,State Archives in Zadar,,,,,,,
ArchivalObject126,,"Box 7, Filza LXVII, poz. broj 17",,State Archives in Zadar,,,,,,,
ArchivalObject127,,"Box 7, Filza LXVII, poz. broj 19",,State Archives in Zadar,,,,,,,
ArchivalObject128,,"Box 7, Filza LXVII, poz. broj 22",,State Archives in Zadar,,,,,,,
ArchivalObject129,,"Box 7, Filza LXVII, poz. broj 24",,State Archives in Zadar,,,,,,,
ArchivalObject130,,"Box 7, Filza LXVII, poz. broj 25",,State Archives in Zadar,,,,,,,
ArchivalObject131,,"Box 7, Filza LXVII, poz. broj 30",,State Archives in Zadar,,,,,,,
ArchivalObject132,,"Box 7, Filza LXVII, poz. broj 39",,State Archives in Zadar,,,,,,,
ArchivalObject133,,"Box 7, Filza LXVII, poz. broj 41",,State Archives in Zadar,,,,,,,
ArchivalObject134,,"Box 7, Filza LXVII, poz. broj 45",,State Archives in Zadar,,,,,,,
ArchivalObject135,,"Box 7, Filza LXVII, poz. broj 47",,State Archives in Zadar,,,,,,,
ArchivalObject136,,"Box 7, Filza LXVII, poz. broj 49",,State Archives in Zadar,,,,,,,
ArchivalObject137,,"Box 7, Filza LXVII, poz. broj 5",,State Archives in Zadar,,,,,,,
ArchivalObject138,,"Box 7, Filza LXVII, poz. broj 54",,State Archives in Zadar,,,,,,,
ArchivalObject139,,"Box 7, Filza LXVII, poz. broj 55",,State Archives in Zadar,,,,,,,
ArchivalObject140,,"Box 7, Filza LXVII, poz. broj 56",,State Archives in Zadar,,,,,,,
ArchivalObject141,,"Box 7, Filza LXVII, poz. broj 57",,State Archives in Zadar,,,,,,,
ArchivalObject142,,"Box 9, Filza LXXV, poz. broj 50",,State Archives in Zadar,,,,,,,
ArchivalObject143,,"Box 9, Filza LXXV, poz. broj 51",,State Archives in Zadar,,,,,,,
ArchivalObject144,,"Box16, Filza CI, poz. broj 10",,State Archives in Zadar,,,,,,,
ArchivalObject145,,"Box16, Filza CI, poz. broj 4 and 5",,State Archives in Zadar,,,,,,,
ArchivalObject146,,"Boz 13, Filza LXXXIV, poz. broj 106",,State Archives in Zadar,,,,,,,
ArchivalObject147,,"Capi del Consiglio dei Dieci, Lettere di Ambasciatori, Costantinopoli, box 1",,Venetian State Archives,,,,,,,
ArchivalObject148,,"Capi del Consiglio dei Dieci, Lettere di Ambasciatori, Costantinopoli, box 2",,Venetian State Archives,,,,,,,
ArchivalObject149,,"Capi del Consiglio dei Dieci, Lettere di Ambasciatori, Costantinopoli, box 3",,Venetian State Archives,,,,,,,
ArchivalObject150,,"Capi del Consiglio dei Dieci, Lettere di Ambasciatori, Costantinopoli, box 4",,Venetian State Archives,,,,,,,
ArchivalObject151,,"Capi del Consiglio dei Dieci, Lettere di Ambasciatori, Costantinopoli, box 5",,Venetian State Archives,,,,,,,
ArchivalObject152,,"Capi del Consiglio dei Dieci, Lettere di Ambasciatori, Costantinopoli, box 6",,Venetian State Archives,,,,,,,
ArchivalObject153,,"Capi del Consiglio dei Dieci, Lettere di Ambasciatori, Costantinopoli, box 7",,Venetian State Archives,,,,,,,
ArchivalObject154,,"Cinque Savii, Risposte, box 136",,Venetian State Archives,,,,,,,
ArchivalObject155,,"Cinque Savii, Risposte, box 137",,Venetian State Archives,,,,,,,
ArchivalObject156,,"Cinque Savii, Risposte, box 138",,Venetian State Archives,,,,,,,
ArchivalObject157,,"Cinque Savii, Risposte, box 140",,Venetian State Archives,,,,,,,
ArchivalObject158,,"Cinque Savii, Risposte, box 141",,Venetian State Archives,,,,,,,
ArchivalObject159,,"Cinque Savii, Risposte, box 142",,Venetian State Archives,,,,,,,
ArchivalObject160,,"Cinque Savii, Risposte, box 144",,Venetian State Archives,,,,,,,
ArchivalObject161,,"Cinque Savii, Risposte, box 145",,Venetian State Archives,,,,,,,
ArchivalObject162,,"Cinque Savii, Risposte, box 147",,Venetian State Archives,,,,,,,
ArchivalObject163,,"Cinque Savii, Risposte, box 149",,Venetian State Archives,,,,,,,
ArchivalObject164,,"Cinque Savii, Risposte, box 150",,Venetian State Archives,,,,,,,
ArchivalObject165,,"Cinque Savii, Risposte, box 151",,Venetian State Archives,,,,,,,
ArchivalObject166,,"Cinque Savii, Risposte, box 152",,Venetian State Archives,,,,,,,
ArchivalObject167,,"Cinque Savii, Risposte, box 153",,Venetian State Archives,,,,,,,
ArchivalObject168,,"Cinque Savii, Risposte, box 154",,Venetian State Archives,,,,,,,
ArchivalObject169,,"Cinque Savii, Risposte, box 155",,Venetian State Archives,,,,,,,
ArchivalObject170,,"Cinque Savii, Risposte, box 156",,Venetian State Archives,,,,,,,
ArchivalObject171,,"Cinque Savii, seconda serie, box 61, fascicle 1",,Venetian State Archives,,,,,,,
ArchivalObject172,,Citation,,Venetian State Archives,,,,,,,
ArchivalObject173,,"Collegio, Notatorio, Registri, box 22",,Venetian State Archives,,,,,,,
ArchivalObject174,,"Collegio, Risposte di dentro, box 1",,Venetian State Archives,,,,,,,
ArchivalObject175,,"Collegio, Risposte di dentro, box 12",,Venetian State Archives,,,,,,,
ArchivalObject176,,"Collegio, Risposte di dentro, box 18",,Venetian State Archives,,,,,,,
ArchivalObject177,,"Collegio, Risposte di dentro, box 2",,Venetian State Archives,,,,,,,
ArchivalObject178,,"Collegio, Risposte di dentro, box 20",,Venetian State Archives,,,,,,,
ArchivalObject179,,"Collegio, Risposte di dentro, box 21",,Venetian State Archives,,,,,,,
ArchivalObject180,,"Collegio, Risposte di dentro, box 26",,Venetian State Archives,,,,,,,
ArchivalObject181,,"Collegio, Risposte di dentro, box 27",,Venetian State Archives,,,,,,,
ArchivalObject182,,"Collegio, Risposte di dentro, box 29",,Venetian State Archives,,,,,,,
ArchivalObject183,,"Collegio, Risposte di dentro, box 3",,Venetian State Archives,,,,,,,
ArchivalObject184,,"Collegio, Risposte di dentro, box 32",,Venetian State Archives,,,,,,,
ArchivalObject185,,"Collegio, Risposte di dentro, box 33",,Venetian State Archives,,,,,,,
ArchivalObject186,,"Collegio, Risposte di dentro, box 34",,Venetian State Archives,,,,,,,
ArchivalObject187,,"Collegio, Risposte di dentro, box 35",,Venetian State Archives,,,,,,,
ArchivalObject188,,"Collegio, Risposte di dentro, box 36",,Venetian State Archives,,,,,,,
ArchivalObject189,,"Collegio, Risposte di dentro, box 38",,Venetian State Archives,,,,,,,
ArchivalObject190,,"Collegio, Risposte di dentro, box 40",,Venetian State Archives,,,,,,,
ArchivalObject191,,"Collegio, Risposte di dentro, box 41",,Venetian State Archives,,,,,,,
ArchivalObject192,,"Collegio, Risposte di dentro, box 43",,Venetian State Archives,,,,,,,
ArchivalObject193,,"Collegio, Risposte di dentro, box 46",,Venetian State Archives,,,,,,,
ArchivalObject194,,"Collegio, Risposte di dentro, box 5",,Venetian State Archives,,,,,,,
ArchivalObject195,,"Collegio, Risposte di dentro, box 50",,Venetian State Archives,,,,,,,
ArchivalObject196,,"Collegio, Risposte di dentro, box 6",,Venetian State Archives,,,,,,,
ArchivalObject197,,"Collegio, Risposte di dentro, box 60",,Venetian State Archives,,,,,,,
ArchivalObject198,,"Collegio, Risposte di dentro, box 61",,Venetian State Archives,,,,,,,
ArchivalObject199,,"Collegio, Risposte di dentro, box 62",,Venetian State Archives,,,,,,,
ArchivalObject200,,"Collegio, Risposte di dentro, box 64",,Venetian State Archives,,,,,,,
ArchivalObject201,,"Collegio, Risposte di dentro, box 66",,Venetian State Archives,,,,,,,
ArchivalObject202,,"Collegio, Risposte di dentro, box 68",,Venetian State Archives,,,,,,,
ArchivalObject203,,"Collegio, Risposte di dentro, box 7",,Venetian State Archives,,,,,,,
ArchivalObject204,,"Collegio, Risposte di dentro, box 71",,Venetian State Archives,,,,,,,
ArchivalObject205,,"Collegio, Risposte di dentro, box 75",,Venetian State Archives,,,,,,,
ArchivalObject206,,"Collegio, Risposte di dentro, box 8",,Venetian State Archives,,,,,,,
ArchivalObject207,,"Collegio, Suppliche commesse ai Savi, box 530",,Venetian State Archives,,,,,,,
ArchivalObject208,,"Compilazione Leggi, box 146",,Venetian State Archives,,,,,,,
ArchivalObject209,,Correr,,Correr Civic Museum,,,,,,,
ArchivalObject210,,"Correr, Codice Cicogna, box 2709",,Correr Civic Museum,,,,,,,
ArchivalObject211,,"Correr, Codice Cicogna, box 2715, fascicle 22",,Correr Civic Museum,,,,,,,
ArchivalObject212,,"Documenti Turchi, box 12, fascicle 1263, 1265",,Venetian State Archives,,,,,,,
ArchivalObject213,,"Documenti Turchi, box 12, fascicle 1339",,Venetian State Archives,,,,,,,
ArchivalObject214,,"Documenti Turchi, box 12, fascicle 1345",,Venetian State Archives,,,,,,,
ArchivalObject215,,"Documenti Turchi, box 13, fascicle 1455",,Venetian State Archives,,,,,,,
ArchivalObject216,,"Documenti Turchi, box 13, fascicle 1457-8",,Venetian State Archives,,,,,,,
ArchivalObject217,,"Documenti Turchi, box 13, fascicle 1485",,Venetian State Archives,,,,,,,
ArchivalObject218,,"Documenti Turchi, box 13, fascicle 1487-1502",,Venetian State Archives,,,,,,,
ArchivalObject219,,"Documenti Turchi, box 13, fascicle 1501",,Venetian State Archives,,,,,,,
ArchivalObject220,,"Documenti Turchi, box 13, fascicle 1502",,Venetian State Archives,,,,,,,
ArchivalObject221,,"Documenti Turchi, box 15, fascicle 1603",,Venetian State Archives,,,,,,,
ArchivalObject222,,"Documenti Turchi, box 15, fascicle 1604",,Venetian State Archives,,,,,,,
ArchivalObject223,,"Documenti Turchi, box 15, fascicle 1612",,Venetian State Archives,,,,,,,
ArchivalObject224,,"Documenti Turchi, box 17, fascicle 1872, 1874",,Venetian State Archives,,,,,,,
ArchivalObject225,,"Documenti Turchi, box 18, fascicle 1907, 1910",,Venetian State Archives,,,,,,,
ArchivalObject226,,"Documenti Turchi, box 2, fascicle 189",,Venetian State Archives,,,,,,,
ArchivalObject227,,"Documenti Turchi, box 4, fascicle 448",,Venetian State Archives,,,,,,,
ArchivalObject228,,"Documenti Turchi, box 6, fascicle 782-3",,Venetian State Archives,,,,,,,
ArchivalObject229,,"Documenti Turchi, box 6, fascicle 803",,Venetian State Archives,,,,,,,
ArchivalObject230,,"Documenti Turchi, box 7, fascicle 838",,Venetian State Archives,,,,,,,
ArchivalObject231,,"Documenti Turchi, box 7, fascicle 857",,Venetian State Archives,,,,,,,
ArchivalObject232,,"Documenti Turchi, box 7, fascicle 903",,Venetian State Archives,,,,,,,
ArchivalObject233,,"Documenti Turchi, box 8, fascicle 1007-8",,Venetian State Archives,,,,,,,
ArchivalObject234,,"Documenti Turchi, box 8, fascicle 1022",,Venetian State Archives,,,,,,,
ArchivalObject235,,"Documenti Turchi, box 8, fascicle 944",,Venetian State Archives,,,,,,,
ArchivalObject236,,"Documenti Turchi, box 8, fascicle 989",,Venetian State Archives,,,,,,,
ArchivalObject237,,"Documenti Turchi, box 8, fascicle 998-9",,Venetian State Archives,,,,,,,
ArchivalObject238,,"Documenti Turchi, box 9, fascicle 1051",,Venetian State Archives,,,,,,,
ArchivalObject239,,"Documenti Turchi, box 9, fascicle 1057-9",,Venetian State Archives,,,,,,,
ArchivalObject240,,"Documenti Turchi, box 9, fascicle 1072",,Venetian State Archives,,,,,,,
ArchivalObject241,,"Documenti Turchi, box 9, fascicle 1079-1081",,Venetian State Archives,,,,,,,
ArchivalObject242,,"Duca di Candia, box 55, fascicle 3",,Venetian State Archives,,,,,,,
ArchivalObject243,,"Dursteler 2000, box 5",,Venetian State Archives,,,,,,,
ArchivalObject244,,"Filza IX, poz. broj 1",,State Archives in Zadar,,,,,,,
ArchivalObject245,,"Inquisitori di Stato, box 148, fascicle 27",,Venetian State Archives,,,,,,,
ArchivalObject246,,"Inquisitori di Stato, box 416",,Venetian State Archives,,,,,,,
ArchivalObject247,,"Inquisitori di Stato, box 417",,Venetian State Archives,,,,,,,
ArchivalObject248,,"Inquisitori di Stato, box 418",,Venetian State Archives,,,,,,,
ArchivalObject249,,"Inquisitori di Stato, box 516",,Venetian State Archives,,,,,,,
ArchivalObject250,,"IRE, CAT, box G 1, fascicle 8",,Venetian State Archives,,,,,,,
ArchivalObject251,,"Notarile, Atti, box 6052",,Venetian State Archives,,,,,,,
ArchivalObject252,,"Notarile, Atti, box 809",,Venetian State Archives,,,,,,,
ArchivalObject253,,"Notarile, Atti, box 8458",,Venetian State Archives,,,,,,,
ArchivalObject254,,"Notarile, Atti, box 8459",,Venetian State Archives,,,,,,,
ArchivalObject255,,"Notarile, Atti, box 8460",,Venetian State Archives,,,,,,,
ArchivalObject256,,"Notarile, Atti, box 8467",,Venetian State Archives,,,,,,,
ArchivalObject257,,"Notarile, Atti, box 8846",,Venetian State Archives,,,,,,,
ArchivalObject258,,"Notarile, Testamenti, box 10, fascicle 324",,Venetian State Archives,,,,,,,
ArchivalObject259,,"Notarile, Testamenti, box 1209, fascicle 539",,Venetian State Archives,,,,,,,
ArchivalObject260,,"Notarile, Testamenti, box 1245",,Venetian State Archives,,,,,,,
ArchivalObject261,,"Notarile, Testamenti, box 176, fascicle 109",,Venetian State Archives,,,,,,,
ArchivalObject262,,"Notarile, Testamenti, box 261",,Venetian State Archives,,,,,,,
ArchivalObject263,,"Notarile, Testamenti, box 394",,Venetian State Archives,,,,,,,
ArchivalObject264,,"Notarile, Testamenti, box 692, fascicle 392",,Venetian State Archives,,,,,,,
ArchivalObject265,,"Ospedali e luoghi pii diversi, box 86, fascicle GG",,Venetian State Archives,,,,,,,
ArchivalObject266,,"Quarantia Criminale, box 102, fascicle 61",,Venetian State Archives,,,,,,,
ArchivalObject267,,"Quarantia Criminale, box 114, fascicle 142",,Venetian State Archives,,,,,,,
ArchivalObject268,,Register 13,,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject269,,"Register 13, Folio 01, Column 001, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject270,,"Register 13, Folio 01, Column 002, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject271,,"Register 13, Folio 02, Column 002, Item 002",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject272,,"Register 13, Folio 02, Column 003, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject273,,"Register 13, Folio 02, Column 003, Item 002",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject274,,"Register 13, Folio 02, Column 003, Item 003",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject275,,"Register 13, Folio 02, Column 003, Item 004",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject276,,"Register 13, Folio 03, Column 005, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject277,,"Register 13, Folio 03, Column 006, Item undefined",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject278,,"Register 13, Folio 04, Column 42924, Item 001",,Ottoman Prime Minister's Archives,,,,,,,
